0,19:00,18722.00,5,9006,241,4214,5226,30,0.00,0.00,4490.00,0.00,0,45.92,0.065,0.02552,0.039,-1,,,,,,,,
0,20:00,18391.00,0,8986,331,3907,5139,28,0.00,0.00,4266.00,0.00,0,41.23,0.065,0.02551,0.039,-1,,,,,,,,
0,21:00,17862.00,0,9002,354,3890,4588,28,0.00,0.00,4272.00,0.00,0,36.91,0.065,0.02472,0.040,-1,,,,,,,,
1,22:00,16626.00,5,-9999999,241,4214,5226,30,1584,23,23,23,22,23,0.06,0.31,1.14,1614,0.087,15832.00,15210.00,14612.00,14646.00,16034.00,15909.00,-1
1,23:00,15296.00,0,-9999999,331,3907,5139,28,1227,23,23,22,23,23,0,0.43,1.06,542,0.87,15210.00,14612.00,14646.00,16034.00,15909.00,18090.00,-1
1,0:00,14940.00,0,-9999999,354,3890,4588,28,1038,23,22,23,23,22,0,0.46,1.05,1702,0.092,14612.00,14646.00,16034.00,15909.00,18090.00,17382.00,-1
1,1:00,14557.00,0,-9999999,345,3828,3420,17,1404,22,23,23,22,22,0,0.44,1.04,462,0.086,14646.00,16034.00,15909.00,18090.00,17382.00,17718.00,-1
1,2:00,14594.00,0,-9999999,330,3498,2430,13,893,23,23,22,22,23,0,0.42,0.95,933,0.091,16034.00,15909.00,18090.00,17382.00,17718.00,18976.00,-1
1,3:00,14617.00,0,-9999999,339,3124,2423,12,1293,23,22,22,23,24,0,0.43,0.84,529,0.09,15909.00,18090.00,17382.00,17718.00,18976.00,17911.00,-1
1,4:00,14494.00,0,-9999999,365,3064,2057,11,858,22,22,23,24,25,0,0.47,0.83,267,0.093,18090.00,17382.00,17718.00,18976.00,17911.00,19247.00,-1
1,5:00,14776.00,0,-9999999,343,3005,2027,10,1285,22,23,24,25,25,0,0.44,0.81,259,0.085,17382.00,17718.00,18976.00,17911.00,19247.00,18943.00,-1
1,6:00,15508.00,0,-9999999,446,2843,2031,13,991,23,24,25,25,26,0,0.57,0.77,844,0.091,17718.00,18976.00,17911.00,19247.00,18943.00,19536.00,-1
1,7:00,16504.00,0,-9999999,435,2653,2045,15,1797,24,25,25,26,27,0,0.55,0.72,1491,0.089,18976.00,17911.00,19247.00,18943.00,19536.00,19661.00,-1
1,8:00,17235.00,1,-9999999,364,2722,2189,18,582,25,25,26,27,27,0.01,0.45,0.74,1170,0.085,17911.00,19247.00,18943.00,19536.00,19661.00,18963.00,-1
1,9:00,17934.00,11,-9999999,340,3244,2394,28,702,25,26,27,27,30,0.12,0.43,0.88,1593,0.092,19247.00,18943.00,19536.00,19661.00,18963.00,19096.00,-1
